job title,company name,date,location,skills,links
Regular QA Automation Engineer - Remote Egypt,Luxoft (A DXC Technology Company) -,16 days ago,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 2+ Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · QA · Quality Assurance · Test · Testing · Python · Agile · Computer Science,/jobs/p/5SxuO1QQP8Wq-Regular-QA-Automation-Engineer---Remote-Egypt-Luxoft-A-DXC-Technology-Company-Cairo-Egypt?o=61&l=sp&t=sj&a=python|search-v3|hpb
Senior Back-End Software Engineer,Xpovi -,20 days ago,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · APIs · Docker · AWS · Django · PostgreSQL · Postman · JIRA · Software Development,/jobs/p/fkaRosNg8PtB-Senior-Back-End-Software-Engineer-Xpovi-Cairo-Egypt?o=62&l=sp&t=sj&a=python|search-v3|hpb
Ruby ON Rails Developer,Digital Experts  -,17 days ago,"Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Ruby on Rails · Software Development · JSON API’s · Computer Science · Information Technology (IT) · JSON · Programming · Python,/jobs/p/YOIaOIGS9SXy-Ruby-ON-Rails-Developer-Digital-Experts-Cairo-Egypt?o=63&l=sp&t=sj&a=python|search-v3|hpb
SRE - CI/CD Automation Engineer,Advansys ESC -,21 days ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 5 - 8 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Ansible · Automation · Cloud · Computer Science · Engineering · English · Groovy · Information Technology (IT),/jobs/p/ZFU03DnwCOk9-SRE---CICD-Automation-Engineer-Advansys-ESC-Cairo-Egypt?o=64&l=sp&t=sj&a=python|search-v3|hpb
Backend Software Engineer [Python],FlairsTech -,2 months ago,"Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · AWS · SQL · backend · Cloud · TDD · APIs · Computer Science,/jobs/p/DPPsMij6kcwY-Backend-Software-Engineer-Python-FlairsTech-Cairo-Egypt?o=65&l=sp&t=sj&a=python|search-v3|hpb
Software Application Architect,YDS yasar digital services  -,24 days ago,"Sheikh Zayed, Giza, Egypt ",Part TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Computer Engineering · Information Technology (IT) · APIs · Programming · REST · Software Development · Software Engineering,/jobs/p/aq4p81P6lSQm-Software-Application-Architect-YDS-yasar-digital-services-Giza-Egypt?o=66&l=sp&t=sj&a=python|search-v3|hpb
Senior Data Engineer,Kalasko -,23 days ago,"Hurghada, Red Sea, Egypt ",Full TimeExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Agile · Information Technology (IT) · Data Engineering · Git · SQL · DevOps · Azure · AWS,/jobs/p/9pa35ndrMocC-Senior-Data-Engineer-Kalasko-Red-Sea-Egypt?o=67&l=sp&t=sj&a=python|search-v3|hpb
SRE Engineer,Advansys ESC -,21 days ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AWS · Cloud · Computer Science · Go · Linux · Python · Shell · ELK,/jobs/p/GkYedbvB2voC-SRE-Engineer-Advansys-ESC-Cairo-Egypt?o=68&l=sp&t=sj&a=python|search-v3|hpb
Technical Leader,Luxoft (A DXC Technology Company) -,24 days ago,"Cairo, Egypt ",Full TimeWork From HomeManager · 7 - 20 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · C++ 17 · C++ · Linux · QNX · Management · Software Development · Computer Science · Engineering,/jobs/p/orzmffefKz7P-Technical-Leader-Luxoft-A-DXC-Technology-Company-Cairo-Egypt?o=69&l=sp&t=sj&a=python|search-v3|hpb
DevOps Engineer (Remotely for USA),Mobile Wave 3 -,25 days ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 8 - 15 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Cloud · Computer Science · DevOps · AWS · Information Technology (IT) · Java · Kubernetes · Python,/jobs/p/qEKSI3oC9xVf-DevOps-Engineer-Remotely-for-USA-Mobile-Wave-3-Cairo-Egypt?o=70&l=sp&t=sj&a=python|search-v3|hpb
Senior Devops Engineer,STC Solutions - Egypt -,26 days ago,"Cairo, Egypt ",Full TimeExperienced · 3 - 8 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Docker · Python · Kubernetes · Ansible · Microservice Architecture · Java · Electrical Engineering · Computer Science,/jobs/p/H49O82xGl2xN-Senior-Devops-Engineer-STC-Solutions---Egypt-Cairo-Egypt?o=71&l=sp&t=sj&a=python|search-v3|hpb
Senior Penetration Tester (On-Site),Union Coop -,26 days ago,"Dokki, Giza, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · OSCP · SOC · RED · Computer Engineering · Information Technology (IT) · Offensive Security · Computer Science · Engineering,/jobs/p/Ib4d16BHgZY3-Senior-Penetration-Tester-On-Site-Union-Coop-Giza-Egypt?o=72&l=sp&t=sj&a=python|search-v3|hpb
Solutions Architect,Block Gemini -,25 days ago,"Mohandessin, Giza, Egypt ",Full TimeManager · 8 - 20 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Software Engineering · Software · Solution Architecture · Node.js · Java Development · Computer Engineering · Computer Science,/jobs/p/XU1xFNtCj24G-Solutions-Architect-Block-Gemini-Giza-Egypt?o=73&l=sp&t=sj&a=python|search-v3|hpb
Devops Engineer,Kortobaa LLC -,26 days ago,"Alexandria, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Agile · Computer Science · DevOps · Git · Information Technology (IT) · Kubernetes · Python,/jobs/p/RMNPt9bo21K9-Devops-Engineer-Kortobaa-LLC-Alexandria-Egypt?o=74&l=sp&t=sj&a=python|search-v3|hpb
Odoo Developer - Remotely (Urgently),Confidential -,26 days ago,"Cairo, Egypt ",Full TimePart TimeWork From HomeEntry Level · 1 - 5 Yrs of Exp · IT/Software Development · Project/Program Management · Engineering - Telecom/Technology · Python · Odoo · IT · Information Technology (IT) · Computer Science · Telecom Engineering,/jobs/p/Ud8GKb5NywOt-Odoo-Developer---Remotely-Urgently-Cairo-Egypt?o=75&l=sp&t=sj&a=python|search-v3|hpb
Senior Odoo Developer,Archer Solutions -,27 days ago,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · OpenERP · Python · PostgreSQL · Ubuntu · Github · Computer Engineering · Computer Science,/jobs/p/0nO05mENLEVC-Senior-Odoo-Developer-Archer-Solutions-Cairo-Egypt?o=76&l=sp&t=sj&a=python|search-v3|hpb
Senior Devops Engineer,Confidential -,30 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Programming · IT · computer · Software Development · Kubernetes · Software Testing · Python,/jobs/p/I5JsTIacEnwN-Senior-Devops-Engineer-Cairo-Egypt?o=77&l=sp&t=sj&a=python|search-v3|hpb
Data Analyst / Senior Data Analyst / Data Architect,National System LLC -,1 month ago,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · Banking · Analyst/Research · Data Analysis · Data · Analysis · Data Analyst · Senior Data Analyst · Data Architecture · Data Architect · Data Science,/jobs/p/y7LpQDPafNJr-Data-Analyst-Senior-Data-Analyst-Data-Architect-National-System-LLC-Cairo-Egypt?o=78&l=sp&t=sj&a=python|search-v3|hpb
Devops Engineer,EXALT Technologies -,1 month ago,"Cairo, Egypt ",Full TimeWork From HomeEntry Level · 1 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software · Software Development · Software Engineering · Computer Science · SW Development · Python · Bash Scripting · DevOps,/jobs/p/1g6RgZBnYRKL-Devops-Engineer-EXALT-Technologies-Cairo-Egypt?o=79&l=sp&t=sj&a=python|search-v3|hpb
Senior Data Intelligence Engineer,ARROW Electronics  -,1 month ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · Engineering - Telecom/Technology · Python · Information Technology (IT) · Software,/jobs/p/TsMhLnpM9Qti-Senior-Data-Intelligence-Engineer-ARROW-Electronics-Cairo-Egypt?o=80&l=sp&t=sj&a=python|search-v3|hpb
Chief Technology Officer,Mobile Wave 3 -,1 month ago,"Nasr City, Cairo, Egypt ",Full TimeSenior Management · 10 - 20 Yrs of Exp · Project/Program Management · Engineering - Telecom/Technology · business · Computer Engineering · CTO · English · Finance · Information Technology (IT) · Python · Leadership,/jobs/p/d1mgFadsUh37-Chief-Technology-Officer-Mobile-Wave-3-Cairo-Egypt?o=81&l=sp&t=sj&a=python|search-v3|hpb
Backend Developer Node.JS,Kortobaa LLC -,1 month ago,"Alexandria, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Node.js · PHP · Software Development · Engineering · AWS · JavaScript,/jobs/p/zsknpoNSCqg8-Backend-Developer-NodeJS-Kortobaa-LLC-Alexandria-Egypt?o=82&l=sp&t=sj&a=python|search-v3|hpb
Senior Machine Learning Engineer,Nana -,1 month ago,"Sheraton, Cairo, Egypt ",Full TimeExperienced · 5 - 8 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Machine Learning · Python · JavaScript · r · Computer Science · Information Technology (IT) · Mathematics,/jobs/p/faQnVZ9r9Ght-Senior-Machine-Learning-Engineer-Nana-Cairo-Egypt?o=83&l=sp&t=sj&a=python|search-v3|hpb
Devops Engineer,KnowledgeNet -,1 month ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3 - 6 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Agile · Computer Engineering · Computer Science · DevOps · Engineering · Information Technology (IT) · JavaScript,/jobs/p/8Tdpnh0XnXsi-Devops-Engineer-KnowledgeNet-Cairo-Egypt?o=84&l=sp&t=sj&a=python|search-v3|hpb
System Administrator,Premier Services and Recruitment -,1 month ago,"Smart Village, Giza, Egypt ",Full TimeExperienced · 3 - 8 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · System Administration · Database · Linux · SQL · Python · Unix/Linux · Engineering,/jobs/p/ERbLUc2iuARb-System-Administrator-Premier-Services-and-Recruitment-Giza-Egypt?o=85&l=sp&t=sj&a=python|search-v3|hpb
QA Automation Engineer - Cairo,EXALT Technologies -,1 month ago,"Cairo, Egypt ",Full TimeExperienced · 2 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Software Development · Computer Engineering · Information Technology (IT) · Python · Django · Design Patterns · Unit Testing,/jobs/p/ABHgueDCOkrP-QA-Automation-Engineer---Cairo-EXALT-Technologies-Cairo-Egypt?o=86&l=sp&t=sj&a=python|search-v3|hpb
Cloud Solutions Engineer,Ashtar.app -,1 month ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Cloud · Engineering · Information Technology (IT) · Linux · Networking · Computer Science · Telecom Engineering,/jobs/p/qLAoZdk2cUlo-Cloud-Solutions-Engineer-Ashtar-app-Cairo-Egypt?o=87&l=sp&t=sj&a=python|search-v3|hpb
Regular QA Automation Engineer,Luxoft (A DXC Technology Company) -,1 month ago,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 2+ Yrs of Exp · Quality · Engineering - Other · QA Automation · Python · Computer Science · English · Information Technology (IT) · QA · Quality Assurance · Testing,/jobs/p/9JpufoDh7lYB-Regular-QA-Automation-Engineer-Luxoft-A-DXC-Technology-Company-Cairo-Egypt?o=88&l=sp&t=sj&a=python|search-v3|hpb
Senior DevOps Engineer,WorkMotion -,1 month ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AWS · Docker · Engineering · Information Technology (IT) · Jenkins · Kubernetes · Python · Terraform,/jobs/p/eHH9OdwHjsfn-Senior-DevOps-Engineer-WorkMotion-Cairo-Egypt?o=89&l=sp&t=sj&a=python|search-v3|hpb
DevOps Team Lead,Trufla -,1 month ago,"Heliopolis, Cairo, Egypt ",Full TimeManager · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AWS · Azure · Docker · MySQL · Python · Software Engineering · Information Technology (IT) · Linux,/jobs/p/bjPMpXuN9kiF-DevOps-Team-Lead-Trufla-Cairo-Egypt?o=90&l=sp&t=sj&a=python|search-v3|hpb
E-Commerce Tech Lead,Dimensions Cloud -,1 month ago,"Nasr City, Cairo, Egypt ",Full TimeManager · 7 - 15 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · E-Commerce · Information Technology (IT) · Software · Software Development · PHP · Node.js · React · B2B,/jobs/p/ZTaaygiSRDEc-E-Commerce-Tech-Lead-Dimensions-Cloud-Cairo-Egypt?o=91&l=sp&t=sj&a=python|search-v3|hpb
Devops Engineer,Techno-Ways -,1 month ago,"Nasr City, Cairo, Egypt ",Full TimeWork From HomeExperienced · 3 - 5 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · AWS · Computer Science · DevOps · Docker · Engineering · Information Technology (IT) · Git,/jobs/p/RzoPaMpXSrRg-Devops-Engineer-Techno-Ways-Cairo-Egypt?o=92&l=sp&t=sj&a=python|search-v3|hpb
Power BI Developer,Confidential -,1 month ago,"Maadi, Cairo, Egypt ",Full TimeEntry Level · 1 - 4 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analyzing data · Power BI · Powerbi · Data · Information Technology (IT) · Python · Telecom Engineering,/jobs/p/7JFufOdUk7wT-Power-BI-Developer-Cairo-Egypt?o=93&l=sp&t=sj&a=python|search-v3|hpb
Back-End Developer,Reno Systems -,1 month ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Computer Science · Information Technology (IT) · Engineering · Django · Linux · Git · Apache,/jobs/p/msP51Z7G4yNw-Back-End-Developer-Reno-Systems-Cairo-Egypt?o=94&l=sp&t=sj&a=python|search-v3|hpb
Senior C++ Software Developer,Luxoft (A DXC Technology Company) -,1 month ago,"Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · C++ · OOP · Information Technology (IT) · Engineering · Telecommunication · German · Computer Science · Development,/jobs/p/Xa06oSsc5qnT-Senior-C-Software-Developer-Luxoft-A-DXC-Technology-Company-Cairo-Egypt?o=95&l=sp&t=sj&a=python|search-v3|hpb
Front End Developer - Intern,Dottopia -,1 month ago,"Agouza, Giza, Egypt ",InternshipEntry Level · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Design · English · Information Technology (IT) · JavaScript · Programming · Python · Software Development,/jobs/p/a1qWiKPpWqxg-Front-End-Developer---Intern-Dottopia-Giza-Egypt?o=96&l=sp&t=sj&a=python|search-v3|hpb
Desktop Applications Junior Developer,SIMS OFFSHORE -,1 month ago,"6th of October, Giza, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · Computer Science · Information Technology (IT) · MySQL · Software Engineering · Framework · ADO.Net · Mysql Database,/jobs/p/PPdbWSpBD8po-Desktop-Applications-Junior-Developer-SIMS-OFFSHORE-Giza-Egypt?o=97&l=sp&t=sj&a=python|search-v3|hpb
Senior Data Scientist (m/f/d) - Remote Friendly,Sellics -,1 month ago,"Berlin, Germany ",Full TimeWork From HomeExperienced · 4 - 12 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Machine Learning · Data Science · Python · SQL · Data · Computer Science · Information Technology (IT),/jobs/p/nQ3y4OZh8bfl-Senior-Data-Scientist-mfd---Remote-Friendly-Sellics-Berlin-Germany?o=98&l=sp&t=sj&a=python|search-v3|hpb
Senior Devops Engineer,Expleo -,1 month ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering · Java · Information Technology (IT) · Azure DevOps Server · Git · Software Development · Computer Science · AWS,/jobs/p/FMu0khwAsMiI-Senior-Devops-Engineer-Expleo-Cairo-Egypt?o=99&l=sp&t=sj&a=python|search-v3|hpb
Data Scientist,Maxab -,1 month ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Science · Python · Tableau · Computer Science · Information Technology (IT) · Data Analysis · Big Data Analytics,/jobs/p/fRC3zWgXtqMp-Data-Scientist-Maxab-Cairo-Egypt?o=100&l=sp&t=sj&a=python|search-v3|hpb
Senior Backend Engineer,LxT -,1 month ago,"Mohandessin, Giza, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Docker · Python · Programming · Software Development · Testing · Agile · AWS Cloud · Flask,/jobs/p/mHG1xO6JFYW7-Senior-Backend-Engineer-LxT-Giza-Egypt?o=101&l=sp&t=sj&a=python|search-v3|hpb
Ruby on Rails Developer (Back End),Tays -,1 month ago,"New Cairo, Cairo, Egypt ",Full TimeEntry Level · 1 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Development · Software Development · Information Technology (IT) · Software Engineering · Computer Engineering · HTML · JavaScript,/jobs/p/i31ICMCBI5yU-Ruby-on-Rails-Developer-Back-End-Tays-Cairo-Egypt?o=102&l=sp&t=sj&a=python|search-v3|hpb
Junior Backend Developer,SSC Egypt -,2 months ago,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · back-end · backend · Computer Science · CSS · HTML · Information Technology (IT) · Java · JavaScript,/jobs/p/mpSd0slNGv3M-Junior-Backend-Developer-SSC-Egypt-Cairo-Egypt?o=103&l=sp&t=sj&a=python|search-v3|hpb
Senior Backend Developer,SSC Egypt -,2 months ago,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 4 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · back-end · backend · Computer Science · CSS · HTML · Information Technology (IT) · Java · JavaScript,/jobs/p/4HSZz47mNqFU-Senior-Backend-Developer-SSC-Egypt-Cairo-Egypt?o=104&l=sp&t=sj&a=python|search-v3|hpb
Senior DevOps Engineer,SSC Egypt -,2 months ago,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 4 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · DevOps · Azure DevOps Server · CI/CD · Computer Science · Azure · Docker · Engineering · Information Technology (IT),/jobs/p/kGG7aaVQMZZC-Senior-DevOps-Engineer-SSC-Egypt-Cairo-Egypt?o=105&l=sp&t=sj&a=python|search-v3|hpb
Senior Big Data Engineers,BBI-Consultancy -,1 month ago,"Abu Dhabi, United Arab Emirates ",Full TimeWork From HomeExperienced · 7 - 10 Yrs of Exp · Banking · IT/Software Development · Engineering - Telecom/Technology · Big Data · Data Science · Python · Kafka · Spark,/jobs/p/5EBOFMSD1Bii-Senior-Big-Data-Engineers-BBI-Consultancy-Abu-Dhabi-United-Arab-Emirates?o=106&l=sp&t=sj&a=python|search-v3|hpb
Software Engineer,Aseel -,1 month ago,"Cairo, Egypt ",Full TimeWork From HomeEntry Level · IT/Software Development · Engineering - Telecom/Technology · HTML5 · PHP · JavaScript · C++ · SQL Server · .Net · Information Technology (IT) · CSS,/jobs/p/MLaP8mqcf3Sb-Software-Engineer-Aseel-Cairo-Egypt?o=107&l=sp&t=sj&a=python|search-v3|hpb
Senior Technical Lead,Squadio -,2 months ago,"Alexandria, Egypt ",Full TimeWork From HomeExperienced · 10 - 15 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Technical Lead · Software Development · React js · Python · React · Startup,/jobs/p/AhhiMn7DMVox-Senior-Technical-Lead-Squadio-Alexandria-Egypt?o=108&l=sp&t=sj&a=python|search-v3|hpb
Full Stack Technical Lead,RDI -,2 months ago,"Dokki, Giza, Egypt ",Full TimeManager · 8+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Angular · Full Stack Development · JavaScript · Flask · Spring Boot · Django · Python,/jobs/p/ln6Clohx8m14-Full-Stack-Technical-Lead-RDI-Giza-Egypt?o=109&l=sp&t=sj&a=python|search-v3|hpb
Algorithm Engineer,Tahaluf Al Emarat Technical Solutions -,2 months ago,"Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Algorithms · CUDA · Computer Science · Git · Engineering · Software Engineering · C · Design,/jobs/p/DjexrRYn6C0W-Algorithm-Engineer-Tahaluf-Al-Emarat-Technical-Solutions-Cairo-Egypt?o=110&l=sp&t=sj&a=python|search-v3|hpb
NLP Engineer,Tahaluf Al Emarat Technical Solutions -,2 months ago,"Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · NLP · ML · Machine Learning · Data Science · Python · TensorFlow · NumPy,/jobs/p/EfZo2CfXaON8-NLP-Engineer-Tahaluf-Al-Emarat-Technical-Solutions-Cairo-Egypt?o=111&l=sp&t=sj&a=python|search-v3|hpb
Data Scientist,Fixed Solutions -,2 months ago,"Sheraton, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Analysis · Computer Science · Data Science · data scientist · Engineering · Information Technology (IT) · Java · Machine Learning,/jobs/p/rkQ7JHkEd4ke-Data-Scientist-Fixed-Solutions-Cairo-Egypt?o=112&l=sp&t=sj&a=python|search-v3|hpb
Senior Devops Engineer,Trufla -,2 months ago,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · AWS · Azure · Cloud · Computer Science · Docker · Engineering · Information Technology (IT),/jobs/p/biaLPnEUTxtW-Senior-Devops-Engineer-Trufla-Cairo-Egypt?o=113&l=sp&t=sj&a=python|search-v3|hpb
NodeJS Backend Developer,Genwin -,2 months ago,"Obour City, Cairo, Egypt ",Full TimeWork From HomeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering · Computer Science · Information Technology (IT) · Software Development · Microservices · NoSQL · Nodejs · javaScript,/jobs/p/H7vpe4dKj9JS-NodeJS-Backend-Developer-Genwin-Cairo-Egypt?o=114&l=sp&t=sj&a=python|search-v3|hpb
Junior Backend Engineer,LxT -,2 months ago,"Mohandessin, Giza, Egypt ",Full TimeEntry Level · 0 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Django · Flask · Programming · Azure · GCP · Amazon Web Services · Agile,/jobs/p/G7dIVlXGgyzB-Junior-Backend-Engineer-LxT-Giza-Egypt?o=115&l=sp&t=sj&a=python|search-v3|hpb
Devops Engineer,Beyond Solution -,2 months ago,"Maadi, Cairo, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Agile · DevOps · Docker · CI/CD · Linux · Python · Engineering · Computer Science,/jobs/p/TK74Y0tMZizR-Devops-Engineer-Beyond-Solution-Cairo-Egypt?o=116&l=sp&t=sj&a=python|search-v3|hpb
IT System Administrator,Sykes Enterprises -,2 months ago,"Cairo, Egypt ",Full TimeExperienced · 2 - 5 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · CCNA · computer · Computer Engineering · Computer Science · Engineering · English · Information Technology (IT),/jobs/p/L77WvHUyZR5s-IT-System-Administrator-Sykes-Enterprises-Cairo-Egypt?o=117&l=sp&t=sj&a=python|search-v3|hpb
Data Scientist,Paymob Solutions -,2 months ago,"Maadi, Cairo, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Data Science · Data · data scientist · Information Technology (IT) · AWS · Machine Learning,/jobs/p/0jGn5OM1ogU7-Data-Scientist-Paymob-Solutions-Cairo-Egypt?o=118&l=sp&t=sj&a=python|search-v3|hpb
Physics Research Assistant @ |AUC ⟩,Confidential -,2 months ago,"Giza, Egypt ",Full TimePart TimeEntry Level · 0 - 2 Yrs of Exp · R&D/Science · Analyst/Research · Physics · Research · Quantum Mechanics · Quantum Information · Computational Physics · C++ · Latex · Linux,/jobs/p/x57X0A4sAN5Z-Physics-Research-Assistant-AUC-⟩-Giza-Egypt?o=119&l=sp&t=sj&a=python|search-v3|hpb
